ind,fpsCam1
5794,130
5795,132
5796,135
5797,116
5798,132
5799,108
5800,136
5801,110
5802,134
5803,133
5804,125
5805,127
5806,126
5807,119
5808,131
5809,112
5810,128
5811,131
5812,129
5813,128
5814,125
5815,127
5816,127
5817,130
5818,126
5819,131
5820,110
5821,134
5822,104
5823,129
5824,119
5825,135
5826,127
5827,131
5828,127
5829,125
5830,131
5831,128
5832,133
5833,125
5834,132
5835,124
5836,130
5837,120
5838,131
5839,120
5840,136
5841,129
5842,132
5843,130
5844,127
5845,125
5846,127
5847,133
5848,127
5849,134
5850,124
5851,132
5852,123
5853,124
5854,10
5855,121
5856,132
5857,128
5858,125
5859,123
5860,125
5861,132
5862,124
5863,123
5864,116
5865,130
5866,123
5867,128
5868,119
5869,120
5870,118
5871,129
5872,128
5873,130
5874,123
5875,118
5876,128
5877,136
5878,112
5879,125
5880,115
5881,131
5882,110
5883,122
5884,112
5885,131
5886,113
5887,127
5888,113
5889,131
5890,129
5891,122
5892,122
5893,121
5894,126
5895,123
5896,124
5897,115
5898,122
5899,120
5900,131
5901,125
5902,115
5903,126
5904,118
5905,122
5906,127
5907,123
5908,128
5909,122
5910,126
5911,120
5912,128
5913,120
5914,131
5915,9
5916,124
5917,122
5918,127
5919,124
5920,125
5921,132
5922,125
5923,115
5924,117
5925,129
5926,118
5927,132
5928,108
5929,126
5930,116
5931,132
5932,130
5933,120
5934,123
5935,125
5936,117
5937,113
5938,132
5939,127
5940,130
5941,128
5942,128
5943,123
5944,131
5945,123
5946,10
5947,120
5948,128
5949,134
5950,128
5951,129
5952,130
5953,130
5954,131
5955,129
5956,118
5957,129
5958,136
5959,129
5960,131
5961,124
5962,127
5963,121
5964,136
5965,117
5966,127
5967,113
5968,133
5969,126
5970,122
5971,123
5972,122
5973,121
5974,124
5975,128
5976,118
5977,130
5978,120
5979,122
5980,125
5981,133
5982,132
5983,135
5984,130
5985,126
5986,130
5987,134
5988,113
5989,135
5990,104
5991,131
5992,111
5993,135
5994,127
5995,130
5996,134
5997,130
5998,133
5999,126
6000,130
6001,128
6002,128
6003,130
6004,132
6005,123
6006,131
6007,115
6008,10
6009,125
6010,10
6011,120
6012,126
6013,128
6014,129
6015,127
6016,133
6017,135
6018,127
6019,137
6020,117
6021,136
6022,134
6023,126
6024,129
6025,125
6026,119
6027,118
6028,123
6029,116
6030,129
6031,126
6032,128
6033,127
6034,124
6035,126
6036,123
6037,125
6038,123
6039,124
6040,127
6041,121
6042,126
6043,92
6044,129
6045,128
6046,131
6047,119
6048,131
6049,118
6050,132
6051,114
6052,132
6053,133
6054,125
6055,129
6056,119
6057,130
6058,121
6059,125
6060,130
6061,128
6062,133
6063,136
6064,127
6065,125
6066,122
6067,134
6068,114
6069,128
6070,107
6071,131
6072,111
6073,133
6074,129
6075,122
6076,124
6077,126
6078,115
6079,118
6080,122
6081,121
6082,119
6083,120
6084,121
6085,122
6086,127
6087,120
6088,134
6089,130
6090,132
6091,133
6092,129
6093,132
6094,132
6095,126
6096,133
6097,110
6098,133
6099,109
6100,132
6101,129
6102,122
6103,120
6104,133
6105,107
6106,131
6107,129
6108,129
6109,126
6110,124
6111,134
6112,127
6113,133
6114,127
6115,9
6116,111
6117,120
6118,111
6119,110
6120,115
6121,132
6122,126
6123,126
6124,118
6125,129
6126,123
6127,126
6128,125
6129,10
6130,90
6131,115
6132,113
6133,116
6134,120
6135,124
6136,121
6137,118
6138,130
6139,124
6140,129
6141,127
6142,129
6143,131
6144,127
6145,132
6146,125
6147,131
6148,117
6149,132
6150,129
6151,126
6152,123
6153,129
6154,132
6155,131
6156,118
6157,127
6158,133
6159,127
6160,129
6161,126
6162,129
6163,126
6164,133
6165,108
6166,130
6167,113
6168,137
6169,128
6170,130
6171,129
6172,130
6173,123
6174,128
6175,134
6176,126
6177,130
6178,126
6179,134
6180,122
6181,133
6182,115
6183,137
6184,129
6185,131
6186,131
6187,127
6188,132
6189,125
6190,131
6191,121
6192,129
6193,130
6194,130
6195,118
6196,129
6197,120
6198,137
6199,129
6200,131
6201,134
6202,127
6203,134
6204,127
6205,131
6206,129
6207,124
6208,129
6209,9
6210,119
6211,125
6212,126
6213,118
6214,125
6215,124
6216,132
6217,125
6218,127
6219,118
6220,132
6221,127
6222,125
6223,122
6224,128
6225,134
6226,129
6227,124
6228,122
6229,131
6230,132
6231,133
6232,131
6233,130
6234,129
6235,129
6236,128
6237,127
6238,118
6239,10
6240,96
6241,128
6242,122
6243,124
6244,130
6245,127
6246,130
6247,121
6248,132
6249,9
6250,114
6251,126
6252,118
6253,121
6254,121
6255,131
6256,130
6257,126
6258,129
6259,128
6260,132
6261,128
6262,131
6263,125
6264,132
6265,120
6266,137
6267,132
6268,128
6269,124
6270,127
6271,133
6272,129
6273,129
6274,127
6275,125
6276,129
6277,134
6278,123
6279,9
6280,119
6281,118
6282,129
6283,116
6284,127
6285,126
6286,118
6287,126
6288,124
6289,126
6290,131
6291,132
6292,125
6293,125
6294,127
6295,126
6296,124
6297,132
6298,120
6299,133
6300,133
6301,134
6302,128
6303,133
6304,116
6305,61
6306,123
6307,114
6308,135
6309,126
6310,118
6311,115
6312,119
6313,124
6314,125
6315,111
6316,125
6317,123
6318,127
6319,130
6320,125
6321,9
6322,113
6323,116
6324,9
6325,112
6326,115
6327,114
6328,115
6329,117
6330,127
6331,110
6332,120
6333,119
6334,132
6335,126
6336,119
6337,105
6338,130
6339,111
6340,124
6341,116
6342,131
6343,108
6344,122
6345,122
6346,131
6347,130
6348,129
6349,124
6350,132
6351,132
6352,132
6353,130
6354,126
6355,10
6356,122
6357,120
6358,122
6359,116
6360,135
6361,126
6362,133
6363,109
6364,127
6365,118
6366,135
6367,127
6368,133
6369,132
6370,132
6371,131
6372,129
6373,135
6374,124
6375,126
6376,128
6377,133
6378,117
6379,126
6380,114
6381,137
6382,129
6383,130
6384,127
6385,130
6386,136
6387,128
6388,131
6389,125
6390,9
6391,120
6392,122
6393,122
6394,122
6395,126
6396,125
6397,123
6398,123
6399,136
6400,124
6401,135
6402,136
6403,129
6404,113
6405,124
6406,130
6407,124
6408,132
6409,127
6410,130
6411,123
6412,130
6413,126
6414,137
6415,122
6416,131
6417,123
6418,136
6419,128
6420,93
6421,127
6422,133
6423,117
6424,135
6425,122
6426,127
6427,120
6428,131
6429,135
6430,125
6431,131
6432,132
6433,132
6434,130
6435,130
6436,127
6437,133
6438,113
6439,135
6440,124
6441,124
6442,118
6443,127
6444,131
6445,126
6446,134
6447,133
6448,133
6449,131
6450,127
6451,128
6452,134
6453,122
6454,135
6455,126
6456,125
6457,129
6458,123
6459,132
6460,125
6461,132
6462,130
6463,9
6464,126
6465,129
6466,133
6467,123
6468,116
6469,117
6470,127
6471,117
6472,125
6473,119
6474,122
6475,118
6476,126
6477,122
6478,137
6479,108
6480,130
6481,128
6482,127
6483,119
6484,127
6485,126
6486,129
6487,125
6488,123
6489,132
6490,121
6491,131
6492,130
6493,134
6494,126
6495,130
6496,118
6497,133
6498,122
6499,126
6500,121
6501,125
6502,132
6503,125
6504,122
6505,120
6506,10
6507,119
6508,128
6509,123
6510,132
6511,128
6512,133
6513,139
6514,121
6515,135
6516,124
6517,128
6518,118
6519,126
6520,130
6521,127
6522,133
6523,128
6524,130
6525,119
6526,10
6527,122
6528,125
6529,133
6530,119
6531,131
6532,111
6533,137
6534,131
6535,131
6536,126
6537,130
6538,122
6539,127
6540,132
6541,126
6542,129
6543,127
6544,131
6545,124
6546,131
6547,125
6548,135
6549,128
6550,132
6551,130
6552,126
6553,131
6554,127
6555,131
6556,123
6557,131
6558,124
6559,129
6560,124
6561,125
6562,127
6563,136
6564,129
6565,128
6566,127
6567,128
6568,120
6569,125
6570,129
6571,127
6572,131
6573,129
6574,128
6575,125
6576,123
6577,129
6578,134
6579,132
6580,132
6581,129
6582,128
6583,131
6584,129
6585,130
6586,123
6587,133
6588,130
6589,129
6590,123
6591,124
6592,121
6593,137
6594,108
6595,132
6596,108
6597,134
6598,132
6599,128
6600,125
6601,126
6602,124
6603,129
6604,129
6605,124
6606,127
6607,133
6608,133
6609,112
6610,130
6611,128
6612,134
6613,118
6614,134
6615,128
6616,126
6617,131
6618,127
6619,9
6620,117
6621,123
6622,120
6623,117
6624,117
6625,132
6626,124
6627,124
6628,129
6629,129
6630,128
6631,122
6632,125
6633,128
6634,134
6635,126
6636,131
6637,108
6638,131
6639,115
6640,137
6641,127
6642,129
6643,135
6644,132
6645,129
6646,128
6647,127
6648,126
6649,133
6650,129
6651,131
6652,110
6653,10
6654,122
6655,122
6656,120
6657,120
6658,123
6659,128
6660,130
6661,132
6662,131
6663,127
6664,136
6665,112
6666,136
6667,106
6668,135
6669,110
6670,131
6671,107
6672,135
6673,131
6674,130
6675,133
6676,129
6677,130
6678,128
6679,118
6680,126
6681,126
6682,127
6683,131
6684,130
6685,131
6686,114
6687,130
6688,123
6689,138
6690,129
6691,126
6692,131
6693,129
6694,131
6695,123
6696,112
6697,130
6698,133
6699,124
6700,127
6701,123
6702,134
6703,128
6704,137
6705,132
6706,129
6707,136
6708,130
6709,130
6710,129
6711,124
6712,114
6713,130
6714,129
6715,127
6716,124
6717,130
6718,123
6719,135
6720,133
6721,126
6722,135
6723,129
6724,131
6725,125
6726,113
6727,129
6728,131
6729,10
6730,111
6731,127
6732,121
6733,8
6734,118
6735,116
6736,125
6737,123
6738,132
6739,124
6740,121
6741,125
6742,122
6743,120
6744,128
6745,118
6746,131
6747,124
6748,128
6749,129
6750,128
6751,121
6752,129
6753,131
6754,129
6755,130
6756,127
6757,122
6758,129
6759,130
6760,128
6761,122
6762,126
6763,121
6764,126
6765,128
6766,132
6767,130
6768,119
6769,140
6770,128
6771,129
6772,120
6773,125
6774,124
6775,128
6776,119
6777,121
6778,121
6779,128
6780,131
6781,131
6782,127
6783,133
6784,137
6785,121
6786,136
6787,122
6788,130
6789,121
6790,127
6791,130
6792,124
6793,120
6794,125
6795,132
6796,129
6797,129
6798,129
6799,136
6800,128
6801,135
6802,124
6803,126
6804,128
6805,129
6806,127
6807,116
6808,127
6809,120
6810,116
6811,119
6812,133
6813,130
6814,130
6815,132
6816,127
6817,125
6818,125
6819,125
6820,135
6821,124
6822,9
6823,114
6824,124
6825,128
6826,120
6827,124
6828,121
6829,128
6830,129
6831,131
6832,122
6833,134
6834,114
6835,129
6836,111
6837,133
6838,113
6839,133
6840,135
6841,118
6842,121
6843,120
6844,118
6845,125
6846,128
6847,130
6848,128
6849,124
6850,130
6851,124
6852,127
6853,129
6854,126
6855,128
6856,128
6857,122
6858,126
6859,121
6860,130
6861,128
6862,128
6863,117
6864,128
6865,124
6866,130
6867,124
6868,129
6869,135
6870,126
6871,119
6872,127
6873,126
6874,130
6875,130
6876,127
6877,136
6878,129
6879,131
6880,127
6881,127
6882,132
6883,127
6884,133
6885,125
6886,126
6887,126
6888,133
6889,130
6890,130
6891,117
6892,135
6893,129
6894,129
6895,121
6896,128
6897,129
6898,128
6899,131
6900,125
6901,127
6902,124
6903,10
6904,118
6905,127
6906,126
6907,125
6908,134
6909,120
6910,137
6911,130
6912,129
6913,125
6914,129
6915,129
6916,112
6917,126
6918,125
6919,133
6920,127
6921,123
6922,130
6923,126
6924,129
6925,135
6926,120
6927,135
6928,123
6929,119
6930,129
6931,128
6932,130
6933,126
6934,120
6935,127
6936,127
6937,133
6938,127
6939,130
6940,135
6941,127
6942,133
6943,125
6944,126
6945,130
6946,128
6947,129
6948,126
6949,130
6950,125
6951,120
6952,130
6953,126
6954,134
6955,136
6956,127
6957,131
6958,83
6959,130
6960,127
6961,131
6962,124
6963,128
6964,116
6965,129
6966,106
6967,132
6968,124
6969,137
6970,128
6971,132
6972,126
6973,127
6974,123
6975,124
6976,123
6977,124
6978,127
6979,125
6980,112
6981,123
6982,126
6983,129
6984,131
6985,126
6986,131
6987,117
6988,134
6989,119
6990,135
6991,105
6992,134
6993,112
6994,133
6995,129
6996,125
6997,138
6998,131
6999,133
7000,132
7001,127
7002,126
7003,131
7004,129
7005,133
7006,117
7007,132
7008,112
7009,132
7010,123
7011,118
7012,126
7013,130
7014,131
7015,130
7016,125
7017,114
7018,125
7019,128
7020,132
7021,124
7022,9
7023,124
7024,129
7025,128
7026,127
7027,126
7028,125
7029,135
7030,122
7031,135
7032,127
7033,131
7034,131
7035,128
7036,125
7037,125
7038,133
7039,128
7040,135
7041,126
7042,125
7043,123
7044,132
7045,122
7046,134
7047,125
7048,131
7049,136
7050,126
7051,125
7052,125
7053,135
7054,126
7055,130
7056,124
7057,127
7058,126
7059,132
7060,119
7061,134
7062,105
7063,138
7064,128
7065,118
7066,129
7067,124
7068,130
7069,124
7070,124
7071,121
7072,106
7073,102
7074,10
7075,124
7076,120
7077,133
7078,126
7079,133
7080,129
7081,137
7082,125
7083,132
7084,128
7085,127
7086,122
7087,128
7088,129
7089,123
7090,120
7091,124
7092,132
7093,132
7094,128
7095,129
7096,133
7097,126
7098,134
7099,117
7100,133
7101,135
7102,130
7103,125
7104,123
7105,121
7106,124
7107,123
7108,129
7109,124
7110,131
7111,132
7112,132
7113,127
7114,124
7115,131
7116,118
7117,133
7118,106
7119,131
7120,135
7121,109
7122,129
7123,125
7124,116
7125,132
7126,134
7127,131
7128,130
7129,128
7130,131
7131,126
7132,133
7133,125
7134,129
7135,118
7136,131
7137,136
7138,128
7139,133
7140,131
7141,134
7142,129
7143,124
7144,126
7145,121
7146,9
7147,122
7148,127
7149,134
7150,123
7151,130
7152,116
7153,132
7154,131
7155,128
7156,125
7157,132
7158,132
7159,115
7160,130
7161,124
7162,130
7163,125
7164,132
7165,127
7166,126
7167,124
7168,134
7169,113
7170,137
7171,125
7172,133
7173,132
7174,128
7175,124
7176,121
7177,10
7178,125
7179,123
7180,127
7181,122
7182,125
7183,125
7184,133
7185,122
7186,130
7187,112
7188,136
7189,130
7190,131
7191,128
7192,127
7193,136
7194,119
7195,135
7196,127
7197,130
7198,129
7199,115
7200,120
7201,123
7202,121
7203,133
7204,128
7205,136
7206,132
7207,128
7208,135
7209,127
7210,128
7211,128
7212,128
7213,127
7214,131
7215,125
7216,9
7217,121
7218,121
7219,130
7220,116
7221,135
7222,126
7223,137
7224,132
7225,127
7226,130
7227,127
7228,128
7229,127
7230,129
7231,127
7232,133
7233,125
7234,130
7235,122
7236,135
7237,118
7238,135
7239,109
7240,131
7241,127
7242,119
7243,131
7244,9
7245,115
7246,124
7247,10
7248,115
7249,118
7250,121
7251,120
7252,132
7253,131
7254,128
7255,121
7256,126
7257,124
7258,138
7259,131
7260,130
7261,129
7262,126
7263,129
7264,127
7265,118
7266,126
7267,118
7268,127
7269,129
7270,126
7271,122
7272,125
7273,137
7274,124
7275,140
7276,126
7277,129
7278,128
7279,118
7280,127
7281,123
7282,130
7283,122
7284,123
7285,122
7286,116
7287,128
7288,116
7289,131
7290,9
7291,125
7292,131
7293,133
7294,133
7295,131
7296,124
7297,137
7298,133
7299,128
7300,124
7301,126
7302,125
7303,121
7304,119
7305,121
7306,131
7307,131
7308,129
7309,130
7310,130
7311,124
7312,133
7313,124
7314,136
7315,129
7316,124
7317,127
7318,125
7319,126
7320,124
7321,131
7322,128
7323,121
7324,132
7325,127
7326,127
7327,137
7328,125
7329,133
7330,108
7331,135
7332,107
7333,130
7334,105
7335,137
7336,132
7337,130
7338,128
7339,125
7340,130
7341,127
7342,133
7343,124
7344,115
7345,127
7346,132
7347,123
7348,130
7349,120
7350,137
7351,124
7352,135
7353,130
7354,126
7355,111
7356,127
7357,127
7358,122
7359,131
7360,128
7361,130
7362,122
7363,120
7364,122
7365,119
7366,130
7367,129
7368,127
7369,135
7370,127
7371,131
7372,115
7373,132
7374,109
7375,129
7376,109
7377,129
7378,111
7379,138
7380,124
7381,124
7382,128
7383,129
7384,130
7385,125
7386,130
7387,124
7388,120
7389,126
7390,130
7391,122
7392,127
7393,125
7394,135
7395,124
7396,136
7397,129
7398,132
7399,132
7400,125
7401,133
7402,123
7403,125
7404,128
7405,130
7406,122
7407,124
7408,112
7409,129
7410,130
7411,134
7412,116
7413,138
7414,132
7415,121
7416,129
7417,122
7418,130
7419,127
7420,133
7421,122
7422,118
7423,122
7424,121
7425,10
7426,117
7427,131
7428,133
7429,131
7430,129
7431,133
7432,134
7433,127
7434,133
7435,121
7436,133
7437,117
7438,133
7439,102
7440,135
7441,110
7442,134
7443,125
7444,133
7445,119
7446,130
7447,131
7448,119
7449,124
7450,10
7451,97
7452,130
7453,135
7454,115
7455,137
7456,135
7457,127
7458,126
7459,123
7460,9
7461,126
7462,125
7463,134
7464,131
7465,129
7466,132
7467,134
7468,122
7469,129
7470,112
7471,128
7472,115
7473,133
7474,133
7475,120
7476,121
7477,121
7478,138
7479,132
7480,119
7481,130
7482,132
7483,132
7484,131
7485,127
7486,9
7487,112
7488,119
7489,123
7490,123
7491,123
7492,129
7493,123
7494,126
7495,127
7496,134
7497,133
7498,132
7499,136
7500,124
7501,133
7502,116
7503,134
7504,115
7505,132
7506,111
7507,131
7508,129
7509,128
7510,120
7511,130
7512,125
7513,132
7514,130
7515,127
7516,130
7517,127
7518,129
7519,126
7520,133
7521,124
7522,133
7523,106
7524,129
7525,109
7526,134
7527,131
7528,129
7529,132
7530,128
7531,121
7532,128
7533,132
7534,128
7535,121
7536,126
7537,124
7538,124
7539,126
7540,128
7541,134
7542,118
7543,131
7544,128
7545,131
7546,129
7547,130
7548,127
7549,122
7550,131
7551,129
7552,126
7553,120
7554,9
7555,112
7556,123
7557,119
7558,125
7559,135
7560,131
7561,135
7562,129
7563,130
7564,106
7565,136
7566,112
7567,131
7568,135
7569,129
7570,124
7571,123
7572,115
7573,131
7574,119
7575,128
7576,132
7577,126
7578,10
7579,125
7580,130
7581,132
7582,123
7583,117
7584,123
7585,131
7586,116
7587,129
7588,106
7589,137
7590,130
7591,132
7592,129
7593,132
7594,134
7595,130
7596,133
7597,131
7598,132
7599,126
7600,130
7601,125
7602,116
7603,121
7604,122
7605,121
7606,114
7607,132
7608,132
7609,131
7610,136
7611,119
7612,135
7613,112
7614,133
7615,135
7616,123
7617,127
7618,121
7619,125
7620,125
7621,121
7622,130
7623,125
7624,132
7625,134
7626,126
7627,134
7628,125
7629,137
7630,113
7631,131
7632,132
7633,122
7634,129
7635,122
7636,125
7637,130
7638,131
7639,131
7640,130
7641,127
7642,134
7643,126
7644,133
7645,95
7646,127
7647,131
7648,132
7649,119
7650,129
7651,118
7652,137
7653,130
7654,129
7655,135
7656,125
7657,124
7658,127
7659,133
7660,129
7661,123
7662,128
7663,130
7664,122
7665,120
7666,125
7667,136
7668,132
7669,131
7670,133
7671,124
7672,132
7673,128
7674,131
7675,126
7676,128
7677,130
7678,128
7679,121
7680,127
7681,118
7682,136
7683,127
7684,128
7685,133
7686,124
7687,131
7688,127
7689,121
7690,125
7691,121
7692,129
7693,125
7694,126
7695,121
7696,126
7697,129
7698,127
7699,135
7700,132
7701,122
7702,129
7703,125
7704,123
7705,128
7706,123
7707,121
7708,131
7709,126
7710,127
7711,121
7712,129
7713,125
7714,136
7715,128
7716,132
7717,111
7718,133
7719,126
7720,10
7721,130
7722,130
7723,127
7724,126
7725,126
7726,116
7727,126
7728,123
7729,126
7730,130
7731,128
7732,136
7733,122
7734,131
7735,123
7736,125
7737,130
7738,127
7739,127
7740,119
7741,125
7742,123
7743,128
7744,132
7745,114
7746,132
7747,135
7748,133
7749,134
7750,122
7751,135
7752,135
7753,127
7754,128
7755,123
7756,128
7757,125
7758,123
7759,130
7760,120
7761,129
7762,130
7763,131
7764,131
7765,122
7766,134
7767,112
7768,136
7769,113
7770,130
7771,129
7772,126
7773,125
7774,130
7775,129
7776,129
7777,131
7778,132
7779,131
7780,108
7781,71
7782,128
7783,118
7784,127
7785,128
7786,129
7787,122
7788,131
7789,131
7790,98
7791,136
7792,126
7793,128
7794,118
7795,130
7796,117
7797,131
7798,123
7799,123
7800,128
7801,126
7802,124
7803,128
7804,129
7805,130
7806,128
7807,131
7808,125
7809,127
7810,131
7811,127
7812,134
7813,114
7814,131
7815,108
7816,131
7817,110
7818,137
7819,128
7820,130
7821,137
7822,129
7823,129
7824,126
7825,9
7826,117
7827,119
7828,10
7829,120
7830,119
7831,110
7832,117
7833,122
7834,120
7835,126
7836,114
7837,120
7838,113
7839,129
7840,127
7841,132
7842,133
7843,135
7844,122
7845,129
7846,119
7847,135
7848,110
7849,133
7850,127
7851,125
7852,125
7853,126
7854,132
7855,129
7856,130
7857,133
7858,128
7859,127
7860,131
7861,122
7862,134
7863,119
7864,137
7865,126
7866,121
7867,119
7868,119
7869,117
7870,131
7871,132
7872,132
7873,134
7874,121
7875,129
7876,125
7877,130
7878,129
7879,129
7880,119
7881,134
7882,9
7883,120
7884,129
7885,121
7886,131
7887,129
7888,131
7889,129
7890,134
7891,127
7892,130
7893,118
7894,132
7895,112
7896,135
7897,128
7898,122
7899,126
7900,125
7901,124
7902,124
7903,127
7904,132
7905,122
7906,128
7907,124
7908,121
7909,132
7910,128
7911,134
7912,122
7913,132
7914,133
7915,124
7916,129
7917,125
7918,131
7919,128
7920,129
7921,130
7922,124
7923,128
7924,131
7925,129
7926,138
7927,113
7928,130
7929,111
7930,131
7931,126
7932,9
7933,125
7934,130
7935,130
7936,133
7937,124
7938,132
7939,132
7940,119
7941,128
7942,127
7943,130
7944,132
7945,128
7946,131
7947,109
7948,133
7949,109
7950,137
7951,124
7952,131
7953,133
7954,129
7955,129
7956,127
7957,131
7958,127
7959,131
7960,125
7961,122
7962,72
7963,92
7964,8
7965,102
7966,132
7967,130
7968,126
7969,114
7970,124
7971,120
7972,119
7973,120
7974,126
7975,123
7976,116
7977,128
7978,111
7979,134
7980,133
7981,133
7982,129
7983,134
7984,108
7985,136
7986,128
7987,123
7988,129
7989,127
7990,121
7991,119
7992,125
7993,124
7994,135
7995,129
7996,127
7997,132
7998,132
7999,125
8000,133
8001,119
8002,134
8003,134
8004,126
8005,124
8006,123
8007,125
8008,125
8009,130
8010,130
8011,115
8012,131
8013,130
8014,127
8015,133
8016,126
8017,135
8018,119
8019,131
8020,107
8021,128
8022,108
8023,133
8024,113
8025,132
8026,132
8027,128
8028,129
8029,126
8030,124
8031,127
8032,132
8033,128
8034,132
8035,120
8036,130
8037,125
8038,138
8039,121
8040,132
8041,129
8042,129
8043,128
8044,128
8045,126
8046,124
8047,135
8048,129
8049,130
8050,124
8051,129
8052,127
8053,130
8054,9
8055,118
8056,126
8057,10
8058,108
8059,124
8060,128
8061,121
8062,130
8063,124
8064,126
8065,121
8066,124
8067,122
8068,127
8069,127
8070,135
8071,112
8072,134
8073,110
8074,135
8075,129
8076,131
8077,125
8078,132
8079,124
8080,123
8081,134
8082,125
8083,134
8084,130
8085,127
8086,121
8087,132
8088,117
8089,137
8090,112
8091,136
8092,131
8093,132
8094,128
8095,126
8096,134
8097,129
8098,129
8099,124
8100,126
8101,123
8102,130
8103,122
8104,133
8105,121
8106,136
8107,128
8108,132
8109,133
8110,127
8111,126
8112,126
8113,130
8114,129
8115,129
8116,121
8117,133
8118,10
8119,120
8120,120
8121,122
8122,131
8123,133
8124,119
8125,131
8126,135
8127,126
8128,133
8129,124
8130,134
8131,114
8132,128
8133,113
8134,131
8135,112
8136,125
8137,121
8138,136
8139,131
8140,129
8141,130
8142,126
8143,127
8144,128
8145,131
8146,127
8147,131
8148,129
8149,131
8150,117
8151,123
8152,115
8153,136
8154,130
8155,130
8156,123
8157,126
8158,133
8159,128
8160,125
8161,126
8162,133
8163,129
8164,123
8165,126
8166,125
8167,9
8168,121
8169,131
8170,129
8171,132
8172,126
8173,115
8174,130
8175,135
8176,126
8177,112
8178,130
8179,133
8180,130
8181,126
8182,124
8183,133
8184,118
8185,135
8186,107
8187,135
8188,132
8189,129
8190,128
8191,120
8192,130
8193,128
8194,130
8195,121
8196,115
8197,127
8198,116
8199,131
8200,135
8201,126
8202,138
8203,126
8204,113
8205,124
8206,131
8207,115
8208,133
8209,132
8210,122
8211,124
8212,117
8213,130
8214,132
8215,132
8216,128
8217,133
8218,133
8219,134
8220,126
8221,127
8222,119
8223,136
8224,134
8225,123
8226,125
8227,10
8228,123
8229,127
8230,123
8231,129
8232,132
8233,134
8234,130
8235,134
8236,125
8237,133
8238,113
8239,133
8240,110
8241,133
8242,136
8243,121
8244,125
8245,121
8246,122
8247,129
8248,131
8249,129
8250,114
8251,131
8252,126
8253,128
8254,9
8255,117
8256,122
8257,118
8258,121
8259,129
8260,126
8261,135
8262,125
8263,135
8264,105
8265,135
8266,128
8267,130
8268,133
8269,127
8270,121
8271,129
8272,128
8273,126
8274,118
8275,123
8276,131
8277,129
8278,126
8279,110
8280,108
8281,97
8282,131
8283,129
8284,123
8285,132
8286,130
8287,126
8288,130
8289,124
8290,134
8291,117
8292,135
8293,126
8294,125
8295,124
8296,128
8297,133
8298,127
8299,130
8300,130
8301,133
8302,127
8303,126
8304,127
8305,133
8306,124
8307,134
8308,125
8309,124
8310,125
8311,125
8312,132
8313,129
8314,131
8315,131
8316,132
8317,112
8318,130
8319,129
8320,133
8321,125
8322,134
8323,125
8324,123
8325,131
8326,127
8327,135
8328,127
8329,129
8330,130
8331,132
8332,129
8333,124
8334,126
8335,135
8336,122
8337,131
8338,103
8339,131
8340,113
8341,136
8342,130
8343,126
8344,131
8345,130
8346,132
8347,127
8348,120
8349,128
8350,126
8351,129
8352,132
8353,120
8354,131
8355,121
8356,131
8357,117
8358,130
8359,132
8360,130
8361,134
8362,110
8363,125
8364,122
8365,124
8366,126
8367,125
8368,123
8369,121
8370,122
8371,117
8372,132
8373,129
8374,132
8375,131
8376,124
8377,131
8378,118
8379,132
8380,134
8381,121
8382,124
8383,120
8384,128
8385,123
8386,130
8387,131
8388,122
8389,129
8390,130
8391,123
8392,130
8393,126
8394,134
8395,122
8396,129
8397,108
8398,121
8399,120
8400,126
8401,117
8402,133
8403,119
8404,133
8405,126
8406,125
8407,122
8408,127
8409,126
8410,125
8411,127
8412,125
8413,122
8414,127
8415,122
8416,132
8417,132
8418,126
8419,132
8420,114
8421,131
8422,115
8423,134
8424,105
8425,132
8426,112
8427,129
8428,112
8429,128
8430,122
8431,133
8432,134
8433,125
8434,124
8435,129
8436,135
8437,126
8438,121
8439,130
8440,133
8441,129
8442,130
8443,119
8444,130
8445,127
8446,135
8447,130
8448,127
8449,136
8450,129
8451,123
8452,130
8453,127
8454,128
8455,131
8456,130
8457,130
8458,115
8459,130
8460,109
8461,138
8462,132
8463,125
8464,130
8465,129
8466,119
8467,127
8468,128
8469,127
8470,119
8471,128
8472,128
8473,125
8474,126
8475,133
8476,134
8477,120
8478,132
8479,130
8480,129
8481,125
8482,127
8483,122
8484,127
8485,128
8486,128
8487,115
8488,122
8489,114
8490,128
8491,121
8492,127
8493,10
8494,128
8495,127
8496,127
8497,129
8498,128
8499,119
8500,129
8501,107
8502,131
8503,116
8504,126
8505,108
8506,121
8507,118
8508,132
8509,132
8510,127
8511,126
8512,129
8513,129
8514,129
8515,130
8516,126
8517,132
8518,9
8519,94
8520,119
8521,10
8522,126
8523,115
8524,135
8525,127
8526,117
8527,130
8528,122
8529,134
8530,131
8531,126
8532,132
8533,135
8534,130
8535,133
8536,122
8537,136
8538,114
8539,128
8540,101
8541,133
8542,121
8543,135
8544,128
8545,125
8546,131
8547,129
8548,129
8549,126
8550,120
8551,126
8552,119
8553,127
8554,129
8555,9
8556,120
8557,110
8558,10
8559,128
8560,127
8561,121
8562,127
8563,122
8564,120
8565,128
8566,122
8567,128
8568,135
8569,129
8570,135
8571,124
8572,133
8573,115
8574,132
8575,107
8576,129
8577,110
8578,134
8579,129
8580,130
8581,127
8582,131
8583,132
8584,126
8585,126
8586,124
8587,132
8588,128
8589,130
8590,125
8591,128
